,DTA_S15 Data,DTA_S16 Data,DTA_S17A Data,DTA_S17B Data,KW_S15 Data,KW_S16 Data,KW_S17A Data,KW_S17B Data,TILN_S15 Data,TILN_S16 Data,TILN_S17A Data,TILN_S17B Data,PLHT_S15 Data,PLHT_S16 Data,PLHT_S17A Data,PLHT_S17B Data
W22 x TIL11 BC1S4# Line_A001,81,73,NA,NA,0.17256,0.1746,NA,NA,2,1.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A002,73,64,NA,NA,0.14706,0.13292,NA,NA,1.625,1.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A003,75,67,NA,NA,0.21222,0.2185,NA,NA,1.125,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A004,80,71,NA,NA,0.14204,0.16226,NA,NA,0.25,0.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A005,89,79,NA,NA,0.10704878,0.134488372,NA,NA,1.875,2,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A006,82,76,NA,NA,0.16066,0.16334,NA,NA,2.5,2,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A009,73,66,NA,NA,0.14064,0.14666,NA,NA,1.25,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A010,81,75,NA,NA,0.22214,0.1628,NA,NA,1.625,0.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A011,76,67,NA,NA,0.14364,0.1603,NA,NA,1.25,0.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A012,77,72,NA,NA,0.14426,0.14088,NA,NA,0.625,0.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A013,80,71,NA,NA,0.14818,0.18488,NA,NA,0.5,0.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A014,78,70,NA,NA,0.17246,0.17118,NA,NA,1,1.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A015,81,74,NA,NA,0.1313,0.15948,NA,NA,1.5,1.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A017,77,69,NA,NA,0.22622,0.1857,NA,NA,0.5,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A018,84,75,NA,NA,0.17756,0.18388,NA,NA,1.5,1.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A019,77,72,NA,NA,0.14228,0.1563,NA,NA,1.125,1.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A020,82,74,NA,NA,0.17446,0.17456,NA,NA,1.625,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A021,78,72,NA,NA,0.15768,0.21218,NA,NA,0.666666667,0.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A022,83,76,NA,NA,0.1715,0.1848,NA,NA,1.875,1.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A023,80,74,NA,NA,0.1321,0.12204,NA,NA,1.875,1.625,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A024,84,72,NA,NA,0.13744,0.14778,NA,NA,1.375,0.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A025,75,69,NA,NA,0.1486,0.16634,NA,NA,1.625,0.875,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A027,86,77,NA,NA,0.15424,0.16348,NA,NA,2.625,2.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A028,73,65,NA,NA,0.16064,0.17568,NA,NA,1.25,1,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A029,81,72,NA,NA,0.2406,0.23018,NA,NA,0.5,0.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A030,78,73,NA,NA,0.1527,0.16536,NA,NA,0.375,0.375,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A031,79,70,NA,NA,0.16172,0.19312,NA,NA,1.875,0.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A032,88,78,NA,NA,0.13722,0.12838,NA,NA,0.714285714,0.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A033,79,73,NA,NA,0.22058,0.2109,NA,NA,1.375,0.25,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A034,80,70,NA,NA,0.13544,0.15176,NA,NA,1.5,1,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A036,75,70,NA,NA,0.20542,0.2038,NA,NA,0.25,0.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A037,80,72,NA,NA,0.13206,0.1441,NA,NA,2.625,3,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A038,77,70,NA,NA,0.15578,0.16852,NA,NA,0.875,1,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A040,87,75,NA,NA,0.14876,0.134,NA,NA,1.5,2.333333333,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A041,81,72,NA,NA,0.19904,0.20462,NA,NA,0,0,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A042,76,72,NA,NA,0.23192,0.22824,NA,NA,0,0,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A043,71,63,NA,NA,0.10458,0.12262,NA,NA,1.875,1.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A044,73,65,NA,NA,0.23404,0.23206,NA,NA,0,0.125,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A045,86,76,NA,NA,0.1659,0.18156,NA,NA,1.25,1.5,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A046,79,69,NA,NA,0.20678,0.26554,NA,NA,0.75,0.75,NA,NA,NA,NA,NA,NA
W22 x TIL11 BC1S4# Line_A047,82,75,NA,NA,0.10452,0.10638,NA,NA,2.625,2.375,NA,NA,NA,NA,NA,NA
